date,swing_K,symbol,direction,gov_checkpoint,rank_at_cp,trigger_time,entry_price,level_price,atr_ratio,pos_vs_open,stop_price,stop_source,stop_dist_pct,qual_huge,qual_stop,filterA_ok,rolling_ok,R_unit,target_price,be_price,exit_time,exit_price,exit_reason,realized_R,tie_stopfirst
2025-06-30,4,360ONE,short,10:15,4,10:20,1191.35,1191.45,0.47161734651438947,below,1197.45,third_back,0.005120241742561075,True,True,True,True,6.100000000000136,1173.0499999999995,1179.1499999999996,10:55,1191.35,breakeven,-0.0,False
2025-07-01,4,IDFCFIRSTB,long,12:15,4,12:15,76.29,76.2,1.143816710772716,above,75.97,third_back,0.0041945209070652426,True,True,True,True,0.3200000000000074,77.25000000000003,76.93000000000002,15:00,77.17,time,2.7499999999999223,False
2025-07-02,4,GMRAIRPORT,long,10:15,1,10:20,88.5,88.46,1.52559004926432,above,87.87,third_back,0.007118644067796559,True,True,True,True,0.6299999999999955,90.38999999999999,89.75999999999999,12:55,87.87,stop,-1.0,False
2025-07-03,4,BLUESTARCO,long,10:30,3,10:40,1831.3,1827.3,0.9413809330141135,above,1816.0,third_back,0.008354720690220037,True,True,True,True,15.299999999999955,1877.1999999999998,1861.8999999999999,15:00,1837.9,time,0.431372549019618,False
2025-07-04,4,BOSCHLTD,long,10:15,1,10:20,35695.0,35670.0,0.8724368362434685,above,35420.0,third_back,0.007704160246533128,True,True,True,True,275.0,36520.0,36245.0,11:40,35420.0,stop,-1.0,False
2025-07-07,4,DABUR,long,11:00,2,11:10,515.2,515.0,0.5033284179933808,above,511.15,swing_body,0.007861024844720628,True,True,True,True,4.050000000000068,527.3500000000003,523.3000000000002,14:00,511.15,stop,-1.0,False
2025-07-08,4,TITAN,short,10:45,1,10:45,3467.2,3471.7,0.8385380372741612,below,3479.9,third_back,0.0036628980156899727,True,True,True,True,12.700000000000273,3429.099999999999,3441.7999999999993,11:35,3479.9,stop,-1.0,False
2025-07-09,4,CUMMINSIND,long,11:15,4,11:15,3546.0,3542.5,1.701052956741954,above,3535.6,swing_body,0.0029328821206994053,True,True,True,True,10.400000000000091,3577.2000000000003,3566.8,11:25,3535.6,stop,-1.0,False
2025-07-10,4,GLENMARK,long,10:15,3,10:20,1863.8,1862.8,0.8508025189135136,above,1856.7,third_back,0.0038094216117608697,True,True,True,True,7.099999999999909,1885.0999999999997,1877.9999999999998,11:30,1885.0999999999997,target,3.0,False
2025-07-11,4,HINDUNILVR,long,10:30,2,10:40,2525.8,2525.0,0.7932628978827887,above,2515.0,third_back,0.00427587299073568,True,True,True,True,10.800000000000182,2558.2000000000007,2547.4000000000005,13:15,2515.0,stop,-1.0,False
2025-07-14,4,DMART,short,11:15,4,11:15,4010.1,4011.2,0.374514081446155,below,4030.0,third_back,0.004962469763846311,True,True,True,True,19.90000000000009,3950.3999999999996,3970.2999999999997,12:50,4030.0,stop,-1.0,False
2025-07-15,4,TATAELXSI,long,11:15,3,11:25,6374.5,6373.5,0.7223754088245784,above,6342.0,swing_body,0.005098439093262216,True,True,True,True,32.5,6472.0,6439.5,13:20,6342.0,stop,-1.0,False
2025-07-16,4,ICICIPRULI,short,10:30,4,10:40,653.85,654.1,1.0772506411808003,below,658.0,third_back,0.0063470214881088585,True,True,True,True,4.149999999999977,641.4000000000001,645.5500000000001,15:00,648.8,time,1.2168674698795412,False
2025-07-17,4,TECHM,long,11:00,3,11:10,1584.4,1583.0,0.6842216582614282,above,1579.0,third_back,0.003408230244887712,True,True,True,True,5.400000000000091,1600.6000000000004,1595.2000000000003,11:25,1579.0,stop,-1.0,False
2025-07-18,4,AXISBANK,long,10:00,1,10:05,1115.1,1114.6,0.6543723272697355,above,1112.5,third_back,0.0023316294502734366,True,True,True,True,2.599999999999909,1122.8999999999996,1120.2999999999997,10:20,1112.5,stop,-1.0,False
2025-07-21,4,NATIONALUM,long,10:15,3,10:15,194.21,194.0,0.8982787892582292,above,193.14,third_back,0.005509500025745438,True,True,True,True,1.0700000000000216,197.42000000000007,196.35000000000005,15:00,194.52,time,0.28971962616822056,False
2025-07-22,4,ETERNAL,long,11:30,2,11:40,297.05,295.95,0.999303349029033,above,294.3,swing_body,0.009257700723783874,True,True,True,True,2.75,305.3,302.55,13:00,305.3,target,3.0,False
2025-07-23,4,OBEROIRLTY,short,11:15,2,11:20,1756.3,1757.4,1.1375287877269935,below,1761.6,third_back,0.0030177076809200904,True,True,True,True,5.2999999999999545,1740.4,1745.7,12:15,1761.6,stop,-1.0,False
2025-07-24,4,TATACONSUM,short,10:00,1,10:05,1071.1,1071.2,0.5191287143032353,below,1076.0,third_back,0.0045747362524508365,True,True,True,True,4.900000000000091,1056.3999999999996,1061.2999999999997,10:25,1076.0,stop,-1.0,False
2025-07-25,4,PHOENIXLTD,long,11:45,2,11:55,1533.3,1532.4,1.0774745321196377,above,1518.4,swing_body,0.009717602556577228,True,True,True,True,14.899999999999864,1577.9999999999995,1563.0999999999997,15:00,1526.3,time,-0.4697986577181251,False
2025-07-28,4,KOTAKBANK,short,10:30,1,10:40,397.5,397.6,0.38349538851579046,below,398.6,swing_body,0.002767295597484334,True,True,True,True,1.1000000000000227,394.19999999999993,395.29999999999995,11:15,398.6,stop,-1.0,False
2025-07-29,4,TORNTPHARM,long,11:15,2,11:20,3748.8,3745.0,1.703411575747147,above,3731.7,third_back,0.0045614596670935665,True,True,True,True,17.100000000000364,3800.1000000000013,3783.000000000001,14:00,3748.8,breakeven,0.0,False
2025-07-30,4,BANKINDIA,long,10:45,4,10:50,111.9,111.69,0.8050418596569459,above,111.28,swing_body,0.005540661304736412,True,True,True,True,0.6200000000000045,113.76000000000002,113.14000000000001,13:45,111.28,stop,-1.0,False
2025-07-31,4,JIOFIN,long,11:00,3,11:00,329.8,329.7,0.9076982727579929,above,328.55,third_back,0.003790175864160097,True,True,True,True,1.25,333.55,332.3,11:35,328.55,stop,-1.0,False
2025-08-01,4,RADICO,long,10:15,2,10:20,2879.4,2866.1,1.7844489784634356,above,2858.9,third_back,0.007119538792804056,True,True,True,True,20.5,2940.9,2920.4,11:45,2879.4,breakeven,0.0,False
2025-08-04,4,DELHIVERY,long,10:30,3,10:30,452.5,451.15,0.7625036381653691,above,450.0,third_back,0.0055248618784530384,True,True,True,True,2.5,460.0,457.5,14:55,460.0,target,3.0,False
2025-08-05,4,GODFRYPHLP,long,11:00,3,11:05,3286.0,3279.0,0.8462019849933982,above,3273.0,swing_body,0.003956177723676202,True,True,True,True,13.0,3325.0,3312.0,15:00,3294.0,time,0.6153846153846154,False
2025-08-06,4,BRITANNIA,short,10:30,3,10:35,5504.0,5517.5,1.8494268741616462,below,5540.0,third_back,0.006540697674418605,True,True,True,True,36.0,5396.0,5432.0,12:05,5396.0,target,3.0,False
2025-08-07,4,KOTAKBANK,long,10:30,3,10:35,396.4,396.3,0.32394561001202926,above,396.0,third_back,0.001009081735620528,True,True,True,True,0.39999999999997726,397.5999999999999,397.19999999999993,10:40,396.0,stop,-1.0,False
2025-08-08,4,LICI,short,10:00,3,10:10,458.0,458.2,1.7328048823788655,above,459.6,third_back,0.003493449781659438,True,True,True,True,1.6000000000000227,453.19999999999993,454.79999999999995,10:25,459.6,stop,-1.0,False
2025-08-11,4,MANAPPURAM,short,11:30,3,11:30,262.75,262.8,1.0080289175563835,above,264.15,third_back,0.005328258801141683,True,True,True,True,1.3999999999999773,258.55000000000007,259.95000000000005,14:10,258.55000000000007,target,3.0,False
2025-08-12,4,ASTRAL,short,11:45,1,11:45,1277.4,1281.0,1.4366422540195585,below,1289.9,swing_body,0.00978550180053233,True,True,True,True,12.5,1239.9,1252.4,15:00,1269.7,time,0.6160000000000037,False
2025-08-13,4,APOLLOHOSP,long,10:15,3,10:15,7684.0,7682.0,0.5885642151041187,above,7670.0,third_back,0.0018219677251431546,True,True,True,True,14.0,7726.0,7712.0,10:35,7684.0,breakeven,0.0,False
2025-08-14,4,ADANIENSOL,short,10:45,3,10:50,784.6,784.7,0.5524655411828392,below,788.3,third_back,0.004715778740759536,True,True,True,True,3.699999999999932,773.5000000000002,777.2000000000002,15:00,778.0,time,1.7837837837838229,False
2025-08-18,4,MARUTI,long,10:30,3,10:30,13900.0,13890.0,0.589508719063317,above,13859.0,third_back,0.002949640287769784,True,True,True,True,41.0,14023.0,13982.0,11:15,14023.0,target,3.0,False
2025-08-19,4,VEDL,long,10:15,4,10:15,226.65,226.35,0.8491050020010823,above,225.9,third_back,0.0033090668431502318,True,True,True,True,0.75,228.9,228.15,15:00,227.1,time,0.5999999999999849,False
2025-08-20,4,DABUR,long,10:30,1,10:30,530.05,528.55,1.5994685603070267,above,527.05,third_back,0.005659843410998963,True,True,True,True,3.0,539.05,536.05,10:45,527.05,stop,-1.0,False
2025-08-21,4,BAJAJFINSV,short,11:00,4,11:10,1980.2,1981.2,0.329274226962109,below,1985.7,swing_body,0.0027774972225027774,True,True,True,True,5.5,1963.7,1969.2,12:55,1985.7,stop,-1.0,False
2025-08-22,4,WIPRO,short,10:15,2,10:15,241.75,241.85,0.8176229264144441,below,242.05,third_back,0.0012409513960703676,True,True,True,True,0.30000000000001137,240.84999999999997,241.14999999999998,10:20,242.05,stop,-1.0,False
2025-08-25,4,YESBANK,short,11:00,1,11:10,19.66,19.68,1.120277777320328,below,19.72,swing_body,0.003051881993896171,True,True,True,True,0.05999999999999872,19.480000000000004,19.540000000000003,15:00,19.56,time,1.6666666666667258,False
2025-08-26,4,IDEA,short,10:30,2,10:40,6.63,6.64,0.7464441129535755,below,6.66,third_back,0.004524886877828092,True,True,True,True,0.03000000000000025,6.539999999999999,6.569999999999999,10:45,6.66,stop,-1.0,False
2025-08-28,4,INDIGO,short,11:15,1,11:25,5789.0,5789.5,0.4779889771619955,below,5796.0,third_back,0.0012091898428053204,True,True,True,True,7.0,5768.0,5775.0,11:45,5768.0,target,3.0,False
2025-08-29,4,RBLBANK,long,10:15,1,10:20,262.1,261.5,1.2070868729424915,above,260.35,third_back,0.006676840900419687,True,True,True,True,1.75,267.35,265.6,11:40,267.35,target,3.0,False
2025-09-01,4,PREMIERENE,long,10:00,3,10:10,1019.9,1019.6,1.0973346955807708,above,1013.0,third_back,0.00676536915383859,True,True,True,True,6.899999999999977,1040.6,1033.6999999999998,10:40,1013.0,stop,-1.0,False
2025-09-03,4,NATIONALUM,long,11:00,2,11:00,205.73,205.47,1.8975196942355328,above,204.41,third_back,0.00641617654206967,True,True,True,True,1.3199999999999932,209.68999999999997,208.36999999999998,15:00,206.83,time,0.8333333333333549,False
2025-09-04,4,AMBUJACEM,short,10:30,4,10:40,570.5,570.9,0.45310994701975643,below,571.65,third_back,0.0020157756354074975,True,True,True,True,1.1499999999999773,567.0500000000001,568.2,10:45,571.65,stop,-1.0,False
2025-09-05,4,DALBHARAT,long,10:45,1,10:45,2411.1,2410.9,0.2637137702306527,above,2405.1,third_back,0.0024884907303720297,True,True,True,True,6.0,2429.1,2423.1,11:50,2411.1,breakeven,0.0,False
2025-09-08,4,SAIL,short,11:15,2,11:25,132.89,132.9,0.4457049709843171,above,133.55,third_back,0.004966513657912748,True,True,True,True,0.660000000000025,130.9099999999999,131.56999999999994,15:00,131.8,time,1.651515151515051,False
2025-09-09,4,TIINDIA,long,10:45,1,10:50,3126.0,3120.9,1.064022266771889,above,3103.2,third_back,0.007293666026871459,True,True,True,True,22.800000000000182,3194.4000000000005,3171.6000000000004,15:00,3151.1,time,1.1008771929824435,False
2025-09-10,4,KOTAKBANK,short,11:15,2,11:25,395.1,395.2,0.5257425493626809,below,396.9,swing_body,0.004555808656036331,True,True,True,True,1.7999999999999545,389.70000000000016,391.5000000000001,15:00,393.8,time,0.7222222222222467,False
2025-09-11,4,BHEL,long,10:15,4,10:20,226.5,226.25,1.5604750188947436,above,224.52,third_back,0.00874172185430459,True,True,True,True,1.9799999999999898,232.43999999999997,230.45999999999998,15:00,228.42,time,0.9696969696969684,False
2025-09-12,4,LODHA,short,10:15,3,10:15,1177.0,1178.2,0.9134541726853411,below,1188.0,swing_body,0.009345794392523364,True,True,True,True,11.0,1144.0,1155.0,15:00,1166.5,time,0.9545454545454546,False
2025-09-15,4,IREDA,long,12:15,3,12:25,153.29,152.77,1.860897621454144,above,152.5,third_back,0.00515363037380124,True,True,True,True,0.789999999999992,155.65999999999997,154.86999999999998,13:40,152.5,stop,-1.0,False
2025-09-16,4,NAUKRI,short,10:30,2,10:40,1361.3,1361.9,0.3706034974468484,below,1364.7,swing_body,0.00249761257621398,True,True,True,True,3.400000000000091,1351.0999999999997,1354.4999999999998,12:55,1351.0999999999997,target,3.0,False
2025-09-17,4,IEX,long,11:15,4,11:15,151.34,151.28,0.6449280137482366,above,150.02,swing_body,0.008722082727633099,True,True,True,True,1.3199999999999932,155.29999999999998,153.98,14:00,150.02,stop,-1.0,False
2025-09-18,4,CAMS,long,11:00,2,11:10,812.6,812.5,0.4849200615278599,above,814.1,swing_body,0.0018459266551809008,True,True,True,True,1.5,817.1,815.6,11:15,814.1,stop,1.0,False
2025-09-19,4,ADANIENSOL,short,10:00,2,10:05,861.95,862.9,0.4293866027842642,below,865.0,third_back,0.0035384883113869186,True,True,True,True,3.0499999999999545,852.8000000000002,855.8500000000001,12:25,861.95,breakeven,-0.0,False
2025-09-22,4,ADANIGREEN,long,10:30,2,10:30,1078.2,1077.0,0.7906189826154557,above,1070.5,third_back,0.007141532183268452,True,True,True,True,7.7000000000000455,1101.3000000000002,1093.6000000000001,11:05,1101.3000000000002,target,3.0,False
2025-09-23,4,TORNTPHARM,long,10:15,3,10:25,3674.8,3672.9,0.5183824184205964,below,3666.4,swing_body,0.0022858386850985336,True,True,True,True,8.400000000000091,3700.0000000000005,3691.6000000000004,13:05,3666.4,stop,-1.0,False
2025-09-24,4,ADANIGREEN,short,10:00,4,10:05,1101.0,1102.9,0.5960189901147976,below,1107.0,third_back,0.005449591280653951,True,True,True,True,6.0,1083.0,1089.0,10:20,1107.0,stop,-1.0,False
2025-09-25,4,OIL,long,10:45,2,10:50,421.35,420.95,1.0512841818051133,above,419.8,third_back,0.003678651952058885,True,True,True,True,1.5500000000000114,426.00000000000006,424.45000000000005,11:25,419.8,stop,-1.0,False
2025-09-26,4,ICICIBANK,short,10:45,3,10:55,1360.2,1361.4,0.7307143951564066,below,1366.9,third_back,0.004925746213792123,True,True,True,True,6.7000000000000455,1340.1,1346.8,15:00,1359.7,time,0.07462686567164128,False
2025-09-29,4,PETRONET,long,11:00,3,11:00,268.5,268.35,1.0956981835583344,above,268.0,third_back,0.00186219739292365,True,True,True,True,0.5,270.0,269.5,11:10,268.0,stop,-1.0,False
2025-09-30,4,LICHSGFIN,long,10:15,4,10:25,568.85,568.65,0.7280606315443182,above,567.75,third_back,0.001933725938296603,True,True,True,True,1.1000000000000227,572.1500000000001,571.0500000000001,10:45,567.75,stop,-1.0,False
2025-10-01,4,RBLBANK,short,10:00,1,10:00,269.15,269.9,0.809795944610884,below,270.1,third_back,0.0035296303176668977,True,True,True,True,0.9500000000000455,266.29999999999984,267.2499999999999,10:10,266.29999999999984,target,3.0,False
2025-10-03,4,BAJAJHLDNG,short,10:00,1,10:00,11896.0,11899.0,0.5993807493183553,below,11910.0,third_back,0.0011768661735036988,True,True,True,True,14.0,11854.0,11868.0,10:10,11854.0,target,3.0,False
2025-10-06,4,DELHIVERY,long,11:00,2,11:05,457.1,456.3,0.8397460435576989,above,455.05,third_back,0.0044847954495734225,True,True,True,True,2.0500000000000114,463.25000000000006,461.20000000000005,11:45,455.05,stop,-1.0,False
2025-10-07,4,FEDERALBNK,long,10:30,2,10:40,199.36,199.27,1.9968683568220125,above,198.21,third_back,0.005768459069020895,True,True,True,True,1.1500000000000057,202.81000000000003,201.66000000000003,15:00,199.38,time,0.017391304347810183,False
2025-10-08,4,CROMPTON,short,10:00,4,10:10,286.65,287.1,1.3903569747266589,below,288.2,third_back,0.005407291121576876,True,True,True,True,1.5500000000000114,281.99999999999994,283.54999999999995,15:00,286.0,time,0.41935483870965967,False
2025-10-09,4,AUROPHARMA,long,10:00,4,10:10,1115.9,1112.9,1.3839538418658732,above,1106.6,third_back,0.00833408011470578,True,True,True,True,9.300000000000182,1143.8000000000006,1134.5000000000005,10:50,1106.6,stop,-1.0,False
2025-10-10,4,YESBANK,long,11:45,1,11:50,23.99,23.95,1.1660466922746555,above,23.88,third_back,0.004585243851604812,True,True,True,True,0.10999999999999943,24.319999999999997,24.209999999999997,12:45,23.88,stop,-1.0,False
2025-10-13,4,MCX,long,11:00,4,11:00,1789.0,1787.0,1.4574764172969448,above,1773.0,third_back,0.008943543879262158,True,True,True,True,16.0,1837.0,1821.0,12:15,1773.0,stop,-1.0,False
2025-10-15,4,PERSISTENT,long,10:00,2,10:05,5699.2,5688.4,1.354999641230093,above,5661.2,third_back,0.006667602470522178,True,True,True,True,38.0,5813.2,5775.2,11:05,5661.2,stop,-1.0,False
2025-10-16,4,HDFCAMC,long,10:00,3,10:10,2801.2,2796.3,0.8844267156533816,below,2788.0,third_back,0.0047122661716406606,True,True,True,True,13.199999999999818,2840.7999999999993,2827.5999999999995,10:20,2840.7999999999993,target,3.0,False
2025-10-17,4,NESTLEIND,long,10:45,2,10:55,1297.8,1297.5,0.5773082001434584,above,1289.5,third_back,0.006395438434273351,True,True,True,True,8.299999999999955,1322.6999999999998,1314.3999999999999,11:40,1289.5,stop,-1.0,False
2025-10-20,4,FEDERALBNK,long,11:30,2,11:35,228.0,227.94,0.7431979341027688,above,227.28,third_back,0.0031578947368421004,True,True,True,True,0.7199999999999989,230.16,229.44,11:45,227.28,stop,-1.0,False
