date,swing_K,symbol,direction,gov_checkpoint,rank_at_cp,trigger_time,entry_price,level_price,atr_ratio,pos_vs_open,stop_price,stop_source,stop_dist_pct,qual_huge,qual_stop,filterA_ok,rolling_ok,R_unit,target_price,be_price,exit_time,exit_price,exit_reason,realized_R,tie_stopfirst
2025-10-23,4,BHARATFORG,long,10:00,1,10:05,1300.5,1299.1,0.43729514263220726,above,1295.1,third_back,0.004152249134948167,True,True,True,True,5.400000000000091,1316.7000000000003,1311.3000000000002,15:00,1301.4,time,0.1666666666666807,False
2025-10-24,4,COLPAL,short,10:30,4,10:35,2206.9,2209.6,0.42544244381665614,below,2209.9,third_back,0.0013593728759798813,True,True,True,True,3.0,2197.9,2200.9,10:40,2209.9,stop,-1.0,False
2025-10-27,4,SBILIFE,long,11:15,4,11:20,1902.3,1899.0,1.1806678348856705,above,1897.7,third_back,0.002418125427114498,True,True,True,True,4.599999999999909,1916.0999999999997,1911.4999999999998,12:10,1897.7,stop,-1.0,False
2025-10-28,4,SUPREMEIND,short,11:15,1,11:25,3837.7,3839.0,0.5070424776296615,below,3864.2,swing_body,0.006905177580321547,True,True,True,True,26.5,3758.2,3784.7,15:00,3815.0,time,0.8566037735848988,False
2025-10-29,4,NAM-INDIA,long,11:45,3,11:55,860.0,858.3,1.7654436387465189,below,855.0,third_back,0.005813953488372093,True,True,True,True,5.0,875.0,870.0,14:45,855.0,stop,-1.0,False
2025-10-30,4,LICHSGFIN,short,12:00,4,12:05,570.05,571.3,1.8419715248675077,below,575.4,third_back,0.009385141654240897,True,True,True,True,5.350000000000023,553.9999999999999,559.3499999999999,15:00,568.3,time,0.32710280373831635,False
2025-11-03,4,GODREJCP,long,11:00,4,11:05,1170.1,1169.5,0.46491610483169,above,1166.5,swing_body,0.003076660114520049,True,True,True,True,3.599999999999909,1180.8999999999996,1177.2999999999997,11:20,1166.5,stop,-1.0,False
2025-11-04,4,TATACONSUM,short,10:15,2,10:15,1162.0,1164.0,0.9221257955652105,below,1166.6,third_back,0.003958691910499061,True,True,True,True,4.599999999999909,1148.2000000000003,1152.8000000000002,10:45,1166.6,stop,-1.0,False
2025-11-06,4,BRITANNIA,short,10:45,3,10:45,6065.0,6069.0,0.4589520965382327,below,6097.5,third_back,0.0053586150041220115,True,True,True,True,32.5,5967.5,6000.0,15:00,6026.5,time,1.1846153846153846,False
2025-11-07,4,BHARTIARTL,short,10:30,1,10:40,2007.5,2008.8,0.7266165014534951,below,2013.4,third_back,0.002938978829389834,True,True,True,True,5.900000000000091,1989.7999999999997,1995.6999999999998,15:00,2001.4,time,1.0338983050847144,False
2025-11-10,4,TRENT,short,10:15,2,10:25,2875.7,2876.7,0.49721997287159003,below,2878.4,third_back,0.0009389018325973756,True,True,True,True,2.700000000000273,2867.599999999999,2870.2999999999993,10:30,2878.4,stop,-1.0,False
2025-11-11,4,BRITANNIA,long,10:00,1,10:05,5826.0,5816.5,0.7655212613072299,below,5798.0,third_back,0.004806041881222108,True,True,True,True,28.0,5910.0,5882.0,13:35,5910.0,target,3.0,False
2025-11-12,4,FORTIS,short,10:00,4,10:10,956.5,957.4,0.5496405122706557,below,962.5,third_back,0.006272869837950863,True,True,True,True,6.0,938.5,944.5,10:25,962.5,stop,-1.0,False
2025-11-13,4,PRESTIGE,long,10:15,4,10:15,1761.0,1760.8,0.8649996182248283,above,1754.3,third_back,0.003804656445201616,True,True,True,True,6.7000000000000455,1781.1000000000001,1774.4,10:20,1754.3,stop,-1.0,False
2025-11-14,4,BDL,long,12:00,4,12:00,1621.7,1620.2,1.1469569791911904,above,1610.5,swing_body,0.0069063328605784334,True,True,True,True,11.200000000000045,1655.3000000000002,1644.1000000000001,13:20,1610.5,stop,-1.0,False
2025-11-17,4,MARICO,short,10:00,2,10:05,755.8,756.55,0.48805699073215864,above,760.0,third_back,0.005557025668166242,True,True,True,True,4.2000000000000455,743.1999999999998,747.3999999999999,10:35,760.0,stop,-1.0,False
2025-11-18,4,GMRAIRPORT,long,11:00,4,11:10,102.29,102.25,0.4802149634988547,above,102.05,third_back,0.002346270407664572,True,True,True,True,0.2400000000000091,103.01000000000003,102.77000000000002,11:20,102.05,stop,-1.0,False
2025-11-19,4,HCLTECH,long,11:15,1,11:20,1650.1,1650.0,1.829202664533538,above,1641.2,third_back,0.005393612508332746,True,True,True,True,8.899999999999864,1676.7999999999995,1667.8999999999996,15:00,1664.9,time,1.6629213483146528,False
2025-11-20,4,NBCC,short,10:00,2,10:05,114.36,114.65,0.528154391482422,below,114.83,third_back,0.004109828611402578,True,True,True,True,0.46999999999999886,112.95,113.42,10:10,114.83,stop,-1.0,False
2025-11-21,4,RADICO,short,09:45,1,09:55,3387.2,3390.0,0.7939573248101001,below,3395.0,third_back,0.002302786962683096,True,True,True,True,7.800000000000182,3363.7999999999993,3371.5999999999995,10:15,3395.0,stop,-1.0,False
2025-11-24,4,HAL,short,10:00,4,10:05,4448.0,4452.0,0.6278950735508784,above,4467.0,third_back,0.00427158273381295,True,True,True,True,19.0,4391.0,4410.0,13:45,4467.0,stop,-1.0,False
2025-11-25,4,RVNL,short,09:45,1,09:55,316.55,316.75,0.3296647135922052,below,317.65,third_back,0.003474964460590636,True,True,True,True,1.099999999999966,313.2500000000001,314.3500000000001,10:25,317.65,stop,-1.0,False
2025-11-26,4,BHARTIARTL,long,10:45,1,10:45,2125.0,2121.1,1.4157701932181581,above,2115.6,third_back,0.004423529411764749,True,True,True,True,9.400000000000091,2153.2000000000003,2143.8,15:00,2125.0,time,0.0,False
2025-11-27,4,ASHOKLEY,long,10:00,1,10:05,156.28,155.97,1.2351982605190528,above,154.82,third_back,0.009342206296391143,True,True,True,True,1.460000000000008,160.66000000000003,159.20000000000002,15:00,158.72,time,1.6712328767123181,False
2025-11-28,4,SRF,long,10:30,4,10:30,2927.4,2926.5,1.3617880293827491,above,2916.0,third_back,0.003894240623078531,True,True,True,True,11.400000000000091,2961.6000000000004,2950.2000000000003,10:45,2916.0,stop,-1.0,False
2025-12-01,4,IEX,long,10:30,2,10:40,146.8,146.77,0.8028140405232737,above,146.09,third_back,0.0048365122615804355,True,True,True,True,0.710000000000008,148.93000000000004,148.22000000000003,10:50,146.09,stop,-1.0,False
2025-12-02,4,UNIONBANK,long,10:45,1,10:55,158.97,158.59,1.249592640866992,above,157.87,swing_body,0.006919544568157478,True,True,True,True,1.0999999999999943,162.26999999999998,161.17,14:35,157.87,stop,-1.0,False
2025-12-03,4,INDIANB,short,12:15,2,12:25,789.1,789.8,0.4358445943208851,below,793.35,swing_body,0.005385882651121531,True,True,True,True,4.25,776.35,780.6,14:10,793.35,stop,-1.0,False
2025-12-04,4,INDIGO,long,10:00,2,10:00,5550.0,5544.5,0.2645143538295664,above,5542.0,third_back,0.0014414414414414415,True,True,True,True,8.0,5574.0,5566.0,10:05,5542.0,stop,-1.0,False
2025-12-05,4,PATANJALI,long,10:30,2,10:35,539.3,538.6,0.6257345045859134,above,538.35,third_back,0.0017615427405895268,True,True,True,True,0.9499999999999318,542.1499999999997,541.1999999999998,10:45,542.1499999999997,target,3.0,False
2025-12-08,4,KAYNES,short,11:45,2,11:55,4115.0,4127.0,1.2421368754739717,below,4145.0,third_back,0.007290400972053463,True,True,True,True,30.0,4025.0,4055.0,12:35,4025.0,target,3.0,False
2025-12-10,4,HINDZINC,long,10:15,4,10:15,512.7,512.45,0.9445407348808532,above,511.4,third_back,0.0025355958650284146,True,True,True,True,1.3000000000000682,516.6000000000003,515.3000000000002,10:45,511.4,stop,-1.0,False
2025-12-11,4,SWIGGY,long,10:30,4,10:35,406.0,404.9,1.4385529965250023,above,403.45,third_back,0.00628078817733993,True,True,True,True,2.5500000000000114,413.65000000000003,411.1,10:55,403.45,stop,-1.0,False
2025-12-12,4,DALBHARAT,long,10:30,1,10:30,2057.5,2056.0,1.1871152308419446,above,2048.0,third_back,0.004617253948967193,True,True,True,True,9.5,2086.0,2076.5,10:45,2048.0,stop,-1.0,False
2025-12-15,4,HINDZINC,short,10:45,3,10:50,557.0,557.2,0.45183068366230156,below,559.85,third_back,0.005116696588868982,True,True,True,True,2.8500000000000227,548.4499999999999,551.3,11:05,559.85,stop,-1.0,False
2025-12-16,4,SUPREMEIND,long,10:15,3,10:15,3380.6,3371.4,1.2400663824237512,above,3362.2,third_back,0.005442820801041262,True,True,True,True,18.40000000000009,3435.8,3417.4,10:30,3362.2,stop,-1.0,False
2025-12-17,4,POLYCAB,short,11:30,1,11:30,7067.5,7072.5,0.5756061452063398,below,7088.5,third_back,0.0029713477184294306,True,True,True,True,21.0,7004.5,7025.5,11:40,7088.5,stop,-1.0,False
2025-12-18,4,NUVAMA,long,12:30,4,12:30,1470.0,1467.0,1.1509971710584312,above,1461.0,third_back,0.006122448979591836,True,True,True,True,9.0,1497.0,1488.0,14:10,1461.0,stop,-1.0,False
2025-12-19,4,TATAELXSI,long,10:00,4,10:05,5179.5,5165.5,1.4930473241912365,above,5152.0,third_back,0.005309392798532677,True,True,True,True,27.5,5262.0,5234.5,10:35,5262.0,target,3.0,False
2025-12-22,4,SHRIRAMFIN,long,11:00,3,11:00,938.1,936.0,0.8458857207067056,above,933.5,third_back,0.00490352840848526,True,True,True,True,4.600000000000023,951.9000000000001,947.3000000000001,13:20,938.1,breakeven,0.0,False
2025-12-23,4,COALINDIA,long,11:45,3,11:50,400.25,399.8,1.2900762830780454,above,398.7,third_back,0.0038725796377264495,True,True,True,True,1.5500000000000114,404.90000000000003,403.35,15:00,399.65,time,-0.3870967741935602,False
2025-12-24,4,NUVAMA,long,11:15,4,11:20,1507.0,1506.5,1.0134307153414126,above,1497.5,swing_body,0.0063039150630391505,True,True,True,True,9.5,1535.5,1526.0,12:45,1497.5,stop,-1.0,False
2025-12-26,4,RVNL,long,10:00,1,10:00,378.25,376.9,0.999158963711944,above,374.6,third_back,0.009649702577660218,True,True,True,True,3.6499999999999773,389.19999999999993,385.54999999999995,10:40,389.19999999999993,target,3.0,False
2025-12-29,4,IRFC,short,11:00,3,11:00,128.12,128.21,0.4636436418062689,below,128.3,third_back,0.0014049328754293382,True,True,True,True,0.18000000000000682,127.57999999999998,127.75999999999999,11:05,128.3,stop,-1.0,False
2025-12-30,4,INOXWIND,short,10:30,2,10:30,123.12,123.22,0.6541183718896794,below,124.22,swing_body,0.008934372969460641,True,True,True,True,1.0999999999999943,119.82000000000002,120.92000000000002,15:00,121.91,time,1.100000000000013,False
2025-12-31,4,JSWSTEEL,long,10:15,1,10:15,1164.5,1164.4,0.4700769948397617,above,1163.0,third_back,0.0012881064834693002,True,True,True,True,1.5,1169.0,1167.5,10:30,1164.5,breakeven,0.0,False
2026-01-01,4,INDUSTOWER,long,10:15,4,10:20,436.2,435.95,0.6421947633262082,above,434.45,third_back,0.004011921137093076,True,True,True,True,1.75,441.45,439.7,11:50,436.2,breakeven,0.0,False
2026-01-02,4,RECLTD,long,11:30,4,11:35,383.0,382.45,1.007635642314138,above,381.4,third_back,0.004177545691906065,True,True,True,True,1.6000000000000227,387.80000000000007,386.20000000000005,12:35,381.4,stop,-1.0,False
2026-01-05,4,PREMIERENE,short,11:45,1,11:50,797.25,797.6,0.571006909777262,below,801.8,swing_body,0.005707118218877334,True,True,True,True,4.5499999999999545,783.6000000000001,788.1500000000001,15:00,791.6,time,1.2417582417582491,False
2026-01-06,4,PREMIERENE,short,12:00,3,12:00,762.85,763.35,0.4548246978962727,below,767.4,swing_body,0.005964475322802588,True,True,True,True,4.5499999999999545,749.2000000000002,753.7500000000001,14:55,762.85,breakeven,-0.0,False
2026-01-07,4,TITAN,long,11:00,4,11:10,4298.0,4297.6,0.9736136963526315,above,4276.0,third_back,0.005118659841786877,True,True,True,True,22.0,4364.0,4342.0,13:40,4276.0,stop,-1.0,False
2026-01-12,4,MANAPPURAM,long,10:15,3,10:20,297.9,297.75,0.5284097351599382,above,296.15,third_back,0.005874454514937899,True,True,True,True,1.75,303.15,301.4,10:30,296.15,stop,-1.0,False
2026-01-13,4,OIL,long,10:45,1,10:50,436.4,435.85,1.0161832739553212,above,434.35,third_back,0.00469752520623271,True,True,True,True,2.0499999999999545,442.54999999999984,440.4999999999999,12:05,442.54999999999984,target,3.0,False
2026-01-14,4,ICICIPRULI,short,11:15,1,11:20,673.7,674.95,1.2756011165765233,below,679.1,third_back,0.00801543713819204,True,True,True,True,5.399999999999977,657.5000000000001,662.9000000000001,15:00,672.9,time,0.1481481481481614,False
2026-01-16,4,ANGELONE,long,11:15,3,11:15,272.8,272.7,0.9753991567242426,above,271.7,third_back,0.004032258064516212,True,True,True,True,1.1000000000000227,276.1000000000001,275.00000000000006,11:30,271.7,stop,-1.0,False
2026-01-19,4,RBLBANK,long,10:00,4,10:10,303.75,303.3,0.5764427310105633,below,301.85,third_back,0.0062551440329217355,True,True,True,True,1.8999999999999773,309.44999999999993,307.54999999999995,10:20,301.85,stop,-1.0,False
2026-01-20,4,LTM,short,10:45,2,10:50,6000.0,6000.5,0.5224341340454317,below,6034.0,swing_body,0.005666666666666667,True,True,True,True,34.0,5898.0,5932.0,12:45,6000.0,breakeven,-0.0,False
2026-01-21,4,SRF,short,10:30,2,10:40,2747.0,2747.9,0.6261132638813289,below,2773.5,third_back,0.009646887513651257,True,True,True,True,26.5,2667.5,2694.0,15:00,2686.1,time,2.298113207547173,False
2026-01-22,4,PNBHOUSING,short,11:15,3,11:20,860.1,860.15,0.9703323599518292,below,862.65,swing_body,0.0029647715381931803,True,True,True,True,2.5499999999999545,852.4500000000002,855.0000000000001,11:30,852.4500000000002,target,3.0,False
2026-01-27,4,GODREJCP,short,10:45,3,10:50,1172.2,1172.5,0.9114300579070655,below,1178.4,swing_body,0.005289199795256821,True,True,True,True,6.2000000000000455,1153.6,1159.8,12:25,1172.2,breakeven,-0.0,False
2026-01-28,4,TATACONSUM,short,10:45,4,10:55,1124.0,1124.5,0.8013790408119817,below,1128.7,third_back,0.004181494661921748,True,True,True,True,4.7000000000000455,1109.8999999999999,1114.6,11:30,1128.7,stop,-1.0,False
2026-01-29,4,SBICARD,short,11:30,1,11:35,771.3,772.5,0.9797980659880124,below,774.8,third_back,0.004537793335926358,True,True,True,True,3.5,760.8,764.3,12:15,760.8,target,3.0,False
2026-01-30,4,DIXON,long,10:15,3,10:20,10793.0,10785.0,0.438307275309968,above,10756.0,third_back,0.003428147873621792,True,True,True,True,37.0,10904.0,10867.0,10:30,10756.0,stop,-1.0,False
2026-02-01,4,DELHIVERY,long,11:00,3,11:05,428.95,428.7,0.41920686363159365,below,428.0,third_back,0.0022147103392003466,True,True,True,True,0.9499999999999886,431.79999999999995,430.84999999999997,11:10,428.0,stop,-1.0,False
2026-02-02,4,MARICO,short,10:15,4,10:15,722.35,723.25,0.8896658519585424,below,724.45,third_back,0.0029071779608223474,True,True,True,True,2.1000000000000227,716.05,718.15,10:50,716.05,target,3.0,False
2026-02-03,4,BHARATFORG,short,12:15,2,12:20,1551.5,1552.1,0.46920766473894615,below,1557.4,swing_body,0.0038027715114406,True,True,True,True,5.900000000000091,1533.7999999999997,1539.6999999999998,12:50,1533.7999999999997,target,3.0,False
2026-02-04,4,PIDILITIND,long,10:00,1,10:10,1469.5,1467.7,1.0890688816725147,above,1465.0,third_back,0.003062266076896904,True,True,True,True,4.5,1483.0,1478.5,10:20,1465.0,stop,-1.0,False
2026-02-05,4,TRENT,long,10:15,2,10:25,2712.0,2700.7,1.0854534077926379,above,2691.7,third_back,0.0074852507374631935,True,True,True,True,20.300000000000182,2772.9000000000005,2752.6000000000004,10:35,2691.7,stop,-1.0,False
2026-02-06,4,POWERINDIA,long,11:00,4,11:00,21463.0,21453.0,0.41321513289994943,above,21373.0,swing_body,0.004193262824395471,True,True,True,True,90.0,21733.0,21643.0,11:15,21463.0,breakeven,0.0,False
2026-02-09,4,SBIN,long,10:30,3,10:30,1133.3,1130.8,0.8340345450959014,above,1127.2,swing_body,0.005382511250330812,True,True,True,True,6.099999999999909,1151.5999999999997,1145.4999999999998,15:00,1145.8,time,2.049180327868883,False
2026-02-10,4,AMBER,long,10:15,1,10:15,7431.0,7427.0,0.6449442031131294,above,7384.0,swing_body,0.0063248553357556185,True,True,True,True,47.0,7572.0,7525.0,10:25,7384.0,stop,-1.0,False
2026-02-11,4,EICHERMOT,long,10:15,2,10:15,7782.0,7775.5,1.0100193730072968,above,7756.0,third_back,0.003341043433564636,True,True,True,True,26.0,7860.0,7834.0,10:55,7756.0,stop,-1.0,False
2026-02-12,4,SBIN,long,10:30,4,10:30,1201.9,1201.1,0.3554674653143025,above,1198.0,third_back,0.0032448623013562614,True,True,True,True,3.900000000000091,1213.6000000000004,1209.7000000000003,10:45,1198.0,stop,-1.0,False
2026-02-13,4,PIIND,long,10:15,2,10:20,3204.4,3203.4,0.6797064189919283,above,3196.8,third_back,0.002371738859068752,True,True,True,True,7.599999999999909,3227.2,3219.6,10:50,3227.2,target,3.0,False
2026-02-16,4,GMRAIRPORT,long,09:45,2,09:55,99.28,99.14,0.6624302483138427,above,98.7,third_back,0.005842062852538258,True,True,True,True,0.5799999999999983,101.02,100.44,14:10,101.02,target,3.0,False
2026-02-17,4,COCHINSHIP,short,09:45,1,09:55,1543.0,1544.0,0.5904587428221565,below,1553.5,third_back,0.006804925469863901,True,True,True,True,10.5,1511.5,1522.0,15:00,1531.6,time,1.0857142857142943,False
2026-02-18,4,PNB,long,11:15,2,11:15,123.95,123.84,0.740844160439226,above,123.58,swing_body,0.002985074626865708,True,True,True,True,0.37000000000000455,125.06000000000002,124.69000000000001,13:15,125.06000000000002,target,3.0,False
2026-02-19,4,ALKEM,short,12:00,3,12:00,5422.5,5425.0,0.8433600418518223,below,5458.0,swing_body,0.006546795758414016,True,True,True,True,35.5,5316.0,5351.5,15:00,5402.0,time,0.5774647887323944,False
2026-02-20,4,LICHSGFIN,long,10:15,3,10:20,529.2,528.8,0.3466902281478174,above,527.05,third_back,0.00406273620559352,True,True,True,True,2.150000000000091,535.6500000000003,533.5000000000002,11:10,527.05,stop,-1.0,False
