method,checkpoint,n_total_picks,hit_rate,base_rate,lift,n_total_top5,hit_rate_top5,lift_top5,lift_delta_vs_B0,lift_delta_vs_B1
B0_R_alone,09:25,2480,0.730241935483871,0.3942493356529719,0.3359925998308991,1240,0.7879032258064517,0.39365389015347974,0.0,-0.024335957501280092
B0_R_alone,09:45,2480,0.7592741935483871,0.3942493356529719,0.3650248578954152,1240,0.8233870967741936,0.42913776112122165,0.0,-0.04069700460829495
B0_R_alone,10:00,2480,0.7685483870967742,0.3942493356529719,0.3742990514438023,1240,0.825,0.43075066434702813,0.0,-0.045873335893497125
B0_R_alone,10:15,2480,0.7814516129032258,0.3942493356529719,0.3872022772502539,1240,0.8290322580645161,0.43478292241154426,0.0,-0.0492943548387097
B0_R_alone,10:30,2480,0.7842741935483871,0.3942493356529719,0.39002485789541524,1240,0.8443548387096774,0.45010550305670555,0.0,-0.05739727342549922
B0_R_alone,10:45,2480,0.7907258064516128,0.3942493356529719,0.396476470798641,1240,0.8419354838709678,0.44768614821799585,0.0,-0.05734286994367638
B0_R_alone,11:00,2480,0.7963709677419355,0.3942493356529719,0.4021216320889636,1240,0.8516129032258064,0.45736356757283453,0.0,-0.058531746031746046
B0_R_alone,11:15,2480,0.7995967741935485,0.3942493356529719,0.40534743854057653,1240,0.8532258064516128,0.458976470798641,0.0,-0.06316244239631336
B0_R_alone,11:30,2480,0.802016129032258,0.3942493356529719,0.40776679337928623,1240,0.8532258064516128,0.458976470798641,0.0,-0.06467613927291338
B1_R_filterA,09:25,2122,0.754577892985151,0.3942493356529719,0.36032855733217917,1239,0.798991935483871,0.40474259983089905,0.024335957501280092,0.0
B1_R_filterA,09:45,1931,0.799971198156682,0.3942493356529719,0.4057218625037102,1236,0.8445564516129033,0.45030711595993134,0.04069700460829495,0.0
B1_R_filterA,10:00,1859,0.8144217229902714,0.3942493356529719,0.42017238733729945,1231,0.8504704301075269,0.456221094454555,0.045873335893497125,0.0
B1_R_filterA,10:15,1832,0.8307459677419355,0.3942493356529719,0.4364966320889636,1230,0.8534946236559139,0.45924528800294206,0.0492943548387097,0.0
B1_R_filterA,10:30,1783,0.8416714669738863,0.3942493356529719,0.44742213132091446,1224,0.8594758064516129,0.465226470798641,0.05739727342549922,0.0
B1_R_filterA,10:45,1763,0.8480686763952893,0.3942493356529719,0.4538193407423174,1226,0.8641801075268817,0.46993077187390986,0.05734286994367638,0.0
B1_R_filterA,11:00,1727,0.8549027137736815,0.3942493356529719,0.46065337812070967,1222,0.8787634408602151,0.48451410520724314,0.058531746031746046,0.0
B1_R_filterA,11:15,1688,0.8627592165898618,0.3942493356529719,0.4685098809368899,1215,0.8772849462365592,0.48303561058358724,0.06316244239631336,0.0
B1_R_filterA,11:30,1674,0.8666922683051715,0.3942493356529719,0.4724429326521996,1211,0.8813172043010753,0.4870678686481034,0.06467613927291338,0.0
S1_sector_abs_rank,09:25,1799,0.7098774321556579,0.3942493356529719,0.31562809650268603,1216,0.7829301075268816,0.3886807718739098,-0.020364503328213046,-0.04470046082949314
S1_sector_abs_rank,09:45,1784,0.7434667818740399,0.3942493356529719,0.34921744622106804,1224,0.8033602150537635,0.40911087940079155,-0.015807411674347183,-0.056504416282642134
S1_sector_abs_rank,10:00,1782,0.7521953405017922,0.3942493356529719,0.3579460048488202,1221,0.8141801075268816,0.4199307718739098,-0.0163530465949821,-0.062226382488479226
S1_sector_abs_rank,10:15,1783,0.763759280593958,0.3942493356529719,0.36950994494098616,1218,0.8286290322580645,0.4343796966050926,-0.017692332309267755,-0.06698668714797745
S1_sector_abs_rank,10:30,1785,0.7649769585253456,0.3942493356529719,0.37072762287237376,1222,0.832258064516129,0.4380087288631571,-0.01929723502304148,-0.0766945084485407
S1_sector_abs_rank,10:45,1763,0.7721598182283667,0.3942493356529719,0.3779104825753947,1217,0.8292338709677419,0.43498453531477005,-0.018565988223246288,-0.07590885816692267
S1_sector_abs_rank,11:00,1758,0.7774961597542243,0.3942493356529719,0.3832468241012524,1221,0.8293682795698925,0.4351189439169206,-0.01887480798771124,-0.07740655401945729
S1_sector_abs_rank,11:15,1749,0.7820420506912443,0.3942493356529719,0.3877927150382724,1216,0.8291666666666666,0.4349173310136948,-0.017554723502304137,-0.0807171658986175
S1_sector_abs_rank,11:30,1735,0.7880760368663595,0.3942493356529719,0.39382670121338753,1211,0.8434139784946236,0.44916464284165175,-0.013940092165898699,-0.07861623143881208
S1_sector_filter,09:25,1168,0.6754848310291858,0.3942493356529719,0.28123549537621395,1039,0.677486559139785,0.2832372234868131,-0.054757104454685124,-0.07909306195596522
S1_sector_filter,09:45,1285,0.712173579109063,0.3942493356529719,0.31792424345609105,1103,0.7172715053763441,0.3230221697233722,-0.04710061443932417,-0.08779761904761912
S1_sector_filter,10:00,1319,0.7202380952380952,0.3942493356529719,0.3259887595851233,1113,0.7400537634408602,0.34580442778788834,-0.04831029185867902,-0.09418362775217615
S1_sector_filter,10:15,1331,0.7389576932923707,0.3942493356529719,0.34470835763939883,1125,0.7526881720430108,0.3584388363900389,-0.04249391961085508,-0.09178827444956478
S1_sector_filter,10:30,1347,0.7404889912954429,0.3942493356529719,0.346239655642471,1133,0.7510752688172043,0.35682593316423245,-0.043785202252944244,-0.10118247567844346
S1_sector_filter,10:45,1345,0.750456029185868,0.3942493356529719,0.35620669353289597,1133,0.7627016129032258,0.3684522772502539,-0.040269777265745044,-0.09761264720942142
S1_sector_filter,11:00,1350,0.7591493855606759,0.3942493356529719,0.36490004990770397,1137,0.7633064516129032,0.36905711595993135,-0.03722158218125965,-0.0957533282130057
S1_sector_filter,11:15,1355,0.7622695852534562,0.3942493356529719,0.3680202496004843,1130,0.776747311827957,0.3824979761749851,-0.03732718894009224,-0.1004896313364056
S1_sector_filter,11:30,1359,0.7627528161802355,0.3942493356529719,0.3685034805272636,1134,0.7709677419354838,0.37671840628251196,-0.039263312852022614,-0.103939452124936
S1_sector_rank,09:25,1799,0.7098774321556579,0.3942493356529719,0.31562809650268603,1216,0.6893817204301075,0.29513238477713566,-0.020364503328213046,-0.04470046082949314
S1_sector_rank,09:45,1784,0.7434667818740399,0.3942493356529719,0.34921744622106804,1224,0.7501344086021505,0.35588507294917865,-0.015807411674347183,-0.056504416282642134
S1_sector_rank,10:00,1782,0.7521953405017922,0.3942493356529719,0.3579460048488202,1221,0.7625672043010753,0.3683178686481034,-0.0163530465949821,-0.062226382488479226
S1_sector_rank,10:15,1783,0.763759280593958,0.3942493356529719,0.36950994494098616,1218,0.7729838709677419,0.37873453531477,-0.017692332309267755,-0.06698668714797745
S1_sector_rank,10:30,1785,0.7649769585253456,0.3942493356529719,0.37072762287237376,1222,0.7814516129032258,0.3872022772502539,-0.01929723502304148,-0.0766945084485407
S1_sector_rank,10:45,1763,0.7721598182283667,0.3942493356529719,0.3779104825753947,1217,0.7905241935483871,0.3962748578954152,-0.018565988223246288,-0.07590885816692267
S1_sector_rank,11:00,1758,0.7774961597542243,0.3942493356529719,0.3832468241012524,1221,0.7938844086021505,0.39963507294917866,-0.01887480798771124,-0.07740655401945729
S1_sector_rank,11:15,1749,0.7820420506912443,0.3942493356529719,0.3877927150382724,1216,0.7977150537634409,0.403465718110469,-0.017554723502304137,-0.0807171658986175
S1_sector_rank,11:30,1735,0.7880760368663595,0.3942493356529719,0.39382670121338753,1211,0.8030913978494624,0.40884206219649044,-0.013940092165898699,-0.07861623143881208
S2_market_abs_rank,09:25,2480,0.730241935483871,0.3942493356529719,0.3359925998308991,1240,0.8935483870967742,0.4992990514438023,0.0,-0.024335957501280092
S2_market_abs_rank,09:45,2480,0.7592741935483871,0.3942493356529719,0.3650248578954152,1240,0.9274193548387096,0.5331700191857378,0.0,-0.04069700460829495
S2_market_abs_rank,10:00,2480,0.7685483870967742,0.3942493356529719,0.3742990514438023,1240,0.9395161290322581,0.5452667933792862,0.0,-0.045873335893497125
S2_market_abs_rank,10:15,2480,0.7814516129032258,0.3942493356529719,0.3872022772502539,1240,0.9508064516129032,0.5565571159599314,0.0,-0.0492943548387097
S2_market_abs_rank,10:30,2480,0.7842741935483871,0.3942493356529719,0.39002485789541524,1240,0.9548387096774194,0.5605893740244475,0.0,-0.05739727342549922
S2_market_abs_rank,10:45,2480,0.7907258064516128,0.3942493356529719,0.396476470798641,1240,0.9564516129032258,0.5622022772502538,0.0,-0.05734286994367638
S2_market_abs_rank,11:00,2480,0.7963709677419355,0.3942493356529719,0.4021216320889636,1240,0.9596774193548387,0.5654280837018668,0.0,-0.058531746031746046
S2_market_abs_rank,11:15,2480,0.7995967741935485,0.3942493356529719,0.40534743854057653,1240,0.9604838709677419,0.56623453531477,0.0,-0.06316244239631336
S2_market_abs_rank,11:30,2480,0.802016129032258,0.3942493356529719,0.40776679337928623,1240,0.9637096774193549,0.5694603417663829,0.0,-0.06467613927291338
S2_market_filter,09:25,1340,0.7094438044034818,0.3942493356529719,0.31519446875050994,1105,0.7200268817204301,0.32577754606745823,-0.020798131080389137,-0.04513408858166923
S2_market_filter,09:45,1434,0.7554419482846902,0.3942493356529719,0.3611926126317183,1140,0.7778897849462365,0.3836404492932647,-0.0038322452636969095,-0.04452924987199186
S2_market_filter,10:00,1455,0.7792194700460829,0.3942493356529719,0.38497013439311106,1142,0.8004704301075269,0.40622109445455495,0.010671082949308741,-0.035202252944188384
S2_market_filter,10:15,1480,0.7985727086533538,0.3942493356529719,0.40432337300038196,1155,0.8170698924731182,0.4228205568201464,0.017121095750128046,-0.03217325908858165
S2_market_filter,10:30,1516,0.8011040706605222,0.3942493356529719,0.40685473500755037,1173,0.8180779569892472,0.4238286213362754,0.016829877112135128,-0.04056739631336409
S2_market_filter,10:45,1524,0.8065860215053763,0.3942493356529719,0.4123366858524044,1178,0.8225806451612904,0.4283313095083184,0.015860215053763393,-0.041482654889912984
S2_market_filter,11:00,1519,0.8136024705581157,0.3942493356529719,0.4193531349051438,1167,0.830981182795699,0.43673184714272706,0.01723150281618019,-0.04130024321556586
S2_market_filter,11:15,1516,0.8176859318996416,0.3942493356529719,0.4234365962466697,1170,0.8358870967741936,0.44163776112122166,0.01808915770609315,-0.045073284690220206
S2_market_filter,11:30,1523,0.8184395801331285,0.3942493356529719,0.42419024448015663,1174,0.8355510752688172,0.4413017396158453,0.0164234511008704,-0.04825268817204298
S2_market_rank,09:25,2480,0.730241935483871,0.3942493356529719,0.3359925998308991,1240,0.7346774193548388,0.3404280837018668,0.0,-0.024335957501280092
S2_market_rank,09:45,2480,0.7592741935483871,0.3942493356529719,0.3650248578954152,1240,0.8080645161290323,0.41381518047606036,0.0,-0.04069700460829495
S2_market_rank,10:00,2480,0.7685483870967742,0.3942493356529719,0.3742990514438023,1240,0.8233870967741935,0.42913776112122165,0.0,-0.045873335893497125
S2_market_rank,10:15,2480,0.7814516129032258,0.3942493356529719,0.3872022772502539,1240,0.8411290322580645,0.44687969660509264,0.0,-0.0492943548387097
S2_market_rank,10:30,2480,0.7842741935483871,0.3942493356529719,0.39002485789541524,1240,0.8467741935483871,0.4525248578954152,0.0,-0.05739727342549922
S2_market_rank,10:45,2480,0.7907258064516128,0.3942493356529719,0.396476470798641,1240,0.8524193548387097,0.4581700191857378,0.0,-0.05734286994367638
S2_market_rank,11:00,2480,0.7963709677419355,0.3942493356529719,0.4021216320889636,1240,0.8564516129032258,0.4622022772502539,0.0,-0.058531746031746046
S2_market_rank,11:15,2480,0.7995967741935485,0.3942493356529719,0.40534743854057653,1240,0.8556451612903225,0.46139582563735065,0.0,-0.06316244239631336
S2_market_rank,11:30,2480,0.802016129032258,0.3942493356529719,0.40776679337928623,1240,0.8653225806451613,0.4710732449921894,0.0,-0.06467613927291338
S3_both_filter,09:25,1095,0.696063748079877,0.3942493356529719,0.3018144124269052,1026,0.6974462365591398,0.30319690090616785,-0.034178187403993865,-0.05851414490527396
S3_both_filter,09:45,1182,0.7467197900665642,0.3942493356529719,0.3524704544135923,1072,0.7554435483870967,0.3611942127341249,-0.012554403481822907,-0.05325140809011786
S3_both_filter,10:00,1189,0.7622503840245776,0.3942493356529719,0.36800104837160563,1075,0.7744623655913978,0.380213029938426,-0.0062980030721966895,-0.052171338965693814
S3_both_filter,10:15,1181,0.776643305171531,0.3942493356529719,0.38239396951855903,1064,0.7849462365591398,0.3906969009061679,-0.004808307731694883,-0.05410266257040458
S3_both_filter,10:30,1208,0.7855350742447517,0.3942493356529719,0.3912857385917798,1079,0.7887096774193548,0.39446034176638295,0.0012608806963645414,-0.056136392729134676
S3_both_filter,10:45,1207,0.7961293522785458,0.3942493356529719,0.40188001662557393,1081,0.8014112903225806,0.40716195466960875,0.005403545826932921,-0.05193932411674346
S3_both_filter,11:00,1214,0.8002784178187404,0.3942493356529719,0.4060290821657685,1083,0.8080645161290323,0.41381518047606036,0.003907450076804875,-0.05462429595494117
S3_both_filter,11:15,1224,0.8043138760880697,0.3942493356529719,0.4100645404350977,1090,0.8108198924731184,0.4165705568201464,0.004717101894521181,-0.058445340501792176
S3_both_filter,11:30,1237,0.8078901049667179,0.3942493356529719,0.413640769313746,1081,0.8159274193548387,0.4216780837018668,0.005873975934459763,-0.05880216333845362
S3_both_rank,09:25,2480,0.730241935483871,0.3942493356529719,0.3359925998308991,1240,0.7370967741935485,0.34284743854057653,0.0,-0.024335957501280092
S3_both_rank,09:45,2480,0.7592741935483871,0.3942493356529719,0.3650248578954152,1240,0.8008064516129032,0.4065571159599313,0.0,-0.04069700460829495
S3_both_rank,10:00,2480,0.7685483870967742,0.3942493356529719,0.3742990514438023,1240,0.8145161290322581,0.42026679337928613,0.0,-0.045873335893497125
S3_both_rank,10:15,2480,0.7814516129032258,0.3942493356529719,0.3872022772502539,1240,0.8306451612903226,0.4363958256373507,0.0,-0.0492943548387097
S3_both_rank,10:30,2480,0.7842741935483871,0.3942493356529719,0.39002485789541524,1240,0.8362903225806452,0.44204098692767324,0.0,-0.05739727342549922
S3_both_rank,10:45,2480,0.7907258064516128,0.3942493356529719,0.396476470798641,1240,0.845967741935484,0.451718406282512,0.0,-0.05734286994367638
S3_both_rank,11:00,2480,0.7963709677419355,0.3942493356529719,0.4021216320889636,1240,0.8524193548387097,0.4581700191857378,0.0,-0.058531746031746046
S3_both_rank,11:15,2480,0.7995967741935485,0.3942493356529719,0.40534743854057653,1240,0.8516129032258064,0.45736356757283453,0.0,-0.06316244239631336
S3_both_rank,11:30,2480,0.802016129032258,0.3942493356529719,0.40776679337928623,1240,0.8612903225806451,0.46704098692767326,0.0,-0.06467613927291338
S4_filterA_marketRS,09:25,2122,0.754577892985151,0.3942493356529719,0.36032855733217917,1239,0.7409274193548387,0.34667808370186687,0.024335957501280092,0.0
S4_filterA_marketRS,09:45,1931,0.799971198156682,0.3942493356529719,0.4057218625037102,1236,0.8074596774193549,0.41321034176638294,0.04069700460829495,0.0
S4_filterA_marketRS,10:00,1859,0.8144217229902714,0.3942493356529719,0.42017238733729945,1231,0.8206317204301076,0.42638238477713564,0.045873335893497125,0.0
S4_filterA_marketRS,10:15,1832,0.8307459677419355,0.3942493356529719,0.4364966320889636,1230,0.8422043010752689,0.4479549654222969,0.0492943548387097,0.0
S4_filterA_marketRS,10:30,1783,0.8416714669738863,0.3942493356529719,0.44742213132091446,1224,0.8538306451612904,0.4595813095083184,0.05739727342549922,0.0
S4_filterA_marketRS,10:45,1763,0.8480686763952893,0.3942493356529719,0.4538193407423174,1226,0.8520833333333333,0.4578339976803615,0.05734286994367638,0.0
S4_filterA_marketRS,11:00,1727,0.8549027137736815,0.3942493356529719,0.46065337812070967,1222,0.864247311827957,0.4699979761749851,0.058531746031746046,0.0
S4_filterA_marketRS,11:15,1688,0.8627592165898618,0.3942493356529719,0.4685098809368899,1215,0.8708333333333333,0.4765839976803614,0.06316244239631336,0.0
S4_filterA_marketRS,11:30,1674,0.8666922683051715,0.3942493356529719,0.4724429326521996,1211,0.8756720430107526,0.4814227073577808,0.06467613927291338,0.0
S4_filterA_sectorRS,09:25,1553,0.7323860727086533,0.3942493356529719,0.3381367370556814,1178,0.7108198924731183,0.3165705568201464,0.00214413722478235,-0.022191820276497742
S4_filterA_sectorRS,09:45,1395,0.7845062083973374,0.3942493356529719,0.3902568727443655,1136,0.7846102150537635,0.39036087940079156,0.025232014848950268,-0.015464989759344683
S4_filterA_sectorRS,10:00,1348,0.7966509856630825,0.3942493356529719,0.4024016500101105,1119,0.7948924731182795,0.40064313746530766,0.0281025985663082,-0.017770737327188924
S4_filterA_sectorRS,10:15,1332,0.8094262032770098,0.3942493356529719,0.4151768676240378,1113,0.8116935483870968,0.4174442127341249,0.027974590373783914,-0.021319764464925783
S4_filterA_sectorRS,10:30,1304,0.8254464285714286,0.3942493356529719,0.43119709291845665,1110,0.8280241935483871,0.4337748578954152,0.041172235023041404,-0.016225038402457814
S4_filterA_sectorRS,10:45,1275,0.8319012416794676,0.3942493356529719,0.43765190602649556,1097,0.8333333333333333,0.43908399768036144,0.04117543522785455,-0.016167434715821827
S4_filterA_sectorRS,11:00,1237,0.8382184459805428,0.3942493356529719,0.44396911032757086,1084,0.8418010752688173,0.44755173961584527,0.04184747823860724,-0.016684267793138807
S4_filterA_sectorRS,11:15,1207,0.8514800947260626,0.3942493356529719,0.4572307590730905,1061,0.8500000000000001,0.4557506643470281,0.05188332053251399,-0.011279121863799368
S4_filterA_sectorRS,11:30,1187,0.8543906810035842,0.3942493356529719,0.46014134535061235,1047,0.8536290322580645,0.4593796966050926,0.05237455197132612,-0.012301587301587258
S5_marketRS_nofilter,09:25,2480,0.730241935483871,0.3942493356529719,0.3359925998308991,1240,0.7346774193548388,0.3404280837018668,0.0,-0.024335957501280092
S5_marketRS_nofilter,09:45,2480,0.7592741935483871,0.3942493356529719,0.3650248578954152,1240,0.8080645161290323,0.41381518047606036,0.0,-0.04069700460829495
S5_marketRS_nofilter,10:00,2480,0.7685483870967742,0.3942493356529719,0.3742990514438023,1240,0.8233870967741935,0.42913776112122165,0.0,-0.045873335893497125
S5_marketRS_nofilter,10:15,2480,0.7814516129032258,0.3942493356529719,0.3872022772502539,1240,0.8411290322580645,0.44687969660509264,0.0,-0.0492943548387097
S5_marketRS_nofilter,10:30,2480,0.7842741935483871,0.3942493356529719,0.39002485789541524,1240,0.8467741935483871,0.4525248578954152,0.0,-0.05739727342549922
S5_marketRS_nofilter,10:45,2480,0.7907258064516128,0.3942493356529719,0.396476470798641,1240,0.8524193548387097,0.4581700191857378,0.0,-0.05734286994367638
S5_marketRS_nofilter,11:00,2480,0.7963709677419355,0.3942493356529719,0.4021216320889636,1240,0.8564516129032258,0.4622022772502539,0.0,-0.058531746031746046
S5_marketRS_nofilter,11:15,2480,0.7995967741935485,0.3942493356529719,0.40534743854057653,1240,0.8556451612903225,0.46139582563735065,0.0,-0.06316244239631336
S5_marketRS_nofilter,11:30,2480,0.802016129032258,0.3942493356529719,0.40776679337928623,1240,0.8653225806451613,0.4710732449921894,0.0,-0.06467613927291338
S5_sectorRS_nofilter,09:25,1799,0.7098774321556579,0.3942493356529719,0.31562809650268603,1216,0.6893817204301075,0.29513238477713566,-0.020364503328213046,-0.04470046082949314
S5_sectorRS_nofilter,09:45,1784,0.7434667818740399,0.3942493356529719,0.34921744622106804,1224,0.7501344086021505,0.35588507294917865,-0.015807411674347183,-0.056504416282642134
S5_sectorRS_nofilter,10:00,1782,0.7521953405017922,0.3942493356529719,0.3579460048488202,1221,0.7625672043010753,0.3683178686481034,-0.0163530465949821,-0.062226382488479226
S5_sectorRS_nofilter,10:15,1783,0.763759280593958,0.3942493356529719,0.36950994494098616,1218,0.7729838709677419,0.37873453531477,-0.017692332309267755,-0.06698668714797745
S5_sectorRS_nofilter,10:30,1785,0.7649769585253456,0.3942493356529719,0.37072762287237376,1222,0.7814516129032258,0.3872022772502539,-0.01929723502304148,-0.0766945084485407
S5_sectorRS_nofilter,10:45,1763,0.7721598182283667,0.3942493356529719,0.3779104825753947,1217,0.7905241935483871,0.3962748578954152,-0.018565988223246288,-0.07590885816692267
S5_sectorRS_nofilter,11:00,1758,0.7774961597542243,0.3942493356529719,0.3832468241012524,1221,0.7938844086021505,0.39963507294917866,-0.01887480798771124,-0.07740655401945729
S5_sectorRS_nofilter,11:15,1749,0.7820420506912443,0.3942493356529719,0.3877927150382724,1216,0.7977150537634409,0.403465718110469,-0.017554723502304137,-0.0807171658986175
S5_sectorRS_nofilter,11:30,1735,0.7880760368663595,0.3942493356529719,0.39382670121338753,1211,0.8030913978494624,0.40884206219649044,-0.013940092165898699,-0.07861623143881208
